employee_id,year_month,message_count,avg_message_length,avg_word_count,positive_ratio,negative_ratio,sentiment_score
bobette.riner,2010-01,2,157.5,24.5,0.0,0.0,0
bobette.riner,2010-02,14,326.35714285714283,48.642857142857146,0.21428571428571427,0.0,3
bobette.riner,2010-03,11,315.72727272727275,48.72727272727273,0.09090909090909091,0.09090909090909091,0
bobette.riner,2010-04,6,255.83333333333334,35.5,0.16666666666666666,0.0,1
bobette.riner,2010-05,4,189.0,32.5,0.5,0.0,2
bobette.riner,2010-06,5,173.8,32.0,0.2,0.2,0
bobette.riner,2010-07,12,304.25,47.75,0.16666666666666666,0.08333333333333333,1
bobette.riner,2010-08,9,378.8888888888889,64.88888888888889,0.1111111111111111,0.2222222222222222,-1
bobette.riner,2010-09,15,263.93333333333334,43.8,0.26666666666666666,0.06666666666666667,3
bobette.riner,2010-10,6,304.8333333333333,52.5,0.5,0.0,3
bobette.riner,2010-11,16,206.6875,34.5625,0.375,0.0,6
bobette.riner,2010-12,8,226.0,35.875,0.5,0.125,3
bobette.riner,2011-01,17,227.1764705882353,37.705882352941174,0.17647058823529413,0.17647058823529413,0
bobette.riner,2011-02,3,241.66666666666666,36.0,0.0,0.3333333333333333,-1
bobette.riner,2011-03,14,223.71428571428572,33.285714285714285,0.2857142857142857,0.14285714285714285,2
bobette.riner,2011-04,15,294.4,43.93333333333333,0.4,0.06666666666666667,5
bobette.riner,2011-05,1,227.0,29.0,0.0,0.0,0
bobette.riner,2011-06,11,211.63636363636363,33.90909090909091,0.36363636363636365,0.18181818181818182,2
bobette.riner,2011-07,14,223.5,33.857142857142854,0.14285714285714285,0.07142857142857142,1
bobette.riner,2011-08,3,455.3333333333333,73.0,0.6666666666666666,0.0,2
bobette.riner,2011-09,11,269.6363636363636,43.72727272727273,0.2727272727272727,0.18181818181818182,1
bobette.riner,2011-10,1,58.0,10.0,0.0,0.0,0
bobette.riner,2011-11,16,472.1875,72.625,0.1875,0.0625,2
bobette.riner,2011-12,3,747.3333333333334,126.33333333333333,0.0,0.3333333333333333,-1
don.baughman,2010-01,9,229.0,33.77777777777778,0.2222222222222222,0.0,2
don.baughman,2010-02,15,237.86666666666667,35.6,0.26666666666666666,0.06666666666666667,3
